step,episode_return
41700,2.0
41700,2.0
41700,2.0
41700,2.0
41700,2.0
41700,1.0
41700,1.0
41700,2.0
41700,2.0
41700,2.0
41800,2.0
41800,2.0
41800,2.0
41800,2.0
41800,1.0
41800,2.0
41800,2.0
41800,2.0
41800,2.0
41800,2.0
41800,2.0
41800,2.0
41800,2.0
41800,2.0
41800,2.0
41800,1.0
41800,2.0
41800,1.0
41800,2.0
41800,2.0
41800,2.0
41800,2.0
41800,1.0
41800,2.0
41800,1.0
41800,2.0
41800,2.0
41800,1.0
41800,1.0
41800,2.0
41800,2.0
41800,2.0
41800,2.0
41800,1.0
41900,2.0
41900,1.0
41900,2.0
41900,2.0
41900,2.0
41900,1.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,1.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,1.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,1.0
42000,2.0
42000,2.0
42000,1.0
42000,2.0
42100,2.0
42100,2.0
42100,1.0
42100,2.0
42100,1.0
42100,2.0
42100,2.0
42100,1.0
42100,2.0
42100,1.0
42100,2.0
42100,2.0
42100,2.0
42100,2.0
42100,2.0
42100,2.0
42100,2.0
42100,1.0
42100,1.0
42100,2.0
42100,1.0
42100,2.0
42100,2.0
42100,1.0
42100,2.0
42100,2.0
42100,2.0
42100,1.0
42100,2.0
42100,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,1.0
42200,2.0
42200,2.0
42200,2.0
42200,1.0
42200,2.0
42200,2.0
42200,1.0
42200,1.0
42200,1.0
42200,2.0
42300,2.0
42300,1.0
42300,1.0
42300,2.0
42300,1.0
42300,1.0
42300,2.0
42300,1.0
42300,2.0
42300,2.0
42300,2.0
42300,2.0
42300,2.0
42300,1.0
42300,2.0
42300,1.0
42300,2.0
42300,1.0
42300,2.0
42300,1.0
42300,2.0
42300,2.0
42300,2.0
42300,2.0
42300,2.0
42300,1.0
42300,1.0
42300,2.0
42300,2.0
42400,1.0
42400,1.0
42400,2.0
42400,2.0
42400,1.0
42400,2.0
42400,2.0
42400,2.0
42400,1.0
42400,1.0
42400,2.0
42400,1.0
42400,1.0
42400,1.0
42400,2.0
42400,2.0
42400,2.0
42400,2.0
42400,1.0
42400,2.0
42500,2.0
42500,2.0
42500,2.0
42500,1.0
42500,2.0
42500,2.0
42500,2.0
42500,2.0
42500,1.0
42500,2.0
42500,2.0
42500,1.0
42500,2.0
42500,2.0
42500,2.0
42500,2.0
42500,2.0
42500,2.0
42500,1.0
42500,2.0
42500,2.0
42500,2.0
42500,1.0
42500,2.0
42500,1.0
42500,2.0
42500,2.0
42600,1.0
42600,1.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,1.0
42600,2.0
42600,2.0
42600,2.0
42600,1.0
42600,2.0
42600,2.0
42600,2.0
42600,1.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,1.0
42600,2.0
42600,2.0
42600,1.0
42600,2.0
42600,1.0
42600,2.0
42600,2.0
42600,1.0
42600,2.0
42600,1.0
42700,1.0
42700,2.0
42700,2.0
42700,1.0
42700,1.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,1.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,1.0
42700,2.0
42700,2.0
42800,2.0
42800,1.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,1.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,1.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,1.0
42800,1.0
42800,2.0
42800,2.0
42800,1.0
42900,2.0
42900,2.0
42900,2.0
42900,1.0
42900,2.0
42900,2.0
42900,2.0
42900,1.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,1.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,1.0
42900,1.0
42900,1.0
42900,1.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,1.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,1.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,1.0
43100,2.0
43100,1.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,1.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,1.0
43100,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,1.0
43200,2.0
43200,2.0
43200,1.0
43200,2.0
43200,2.0
43200,2.0
43200,1.0
43200,2.0
43200,1.0
43200,1.0
43200,2.0
43200,1.0
43200,2.0
43200,2.0
43200,2.0
43200,1.0
43300,2.0
43300,2.0
43300,2.0
43300,2.0
43300,2.0
43300,2.0
43300,1.0
43300,2.0
43300,2.0
43300,2.0
43300,2.0
43300,2.0
43300,2.0
43300,1.0
43300,2.0
43300,2.0
43300,2.0
43300,2.0
43300,1.0
43300,2.0
43300,2.0
43300,2.0
43300,1.0
43300,2.0
43300,2.0
43300,1.0
43300,1.0
43400,2.0
43400,1.0
43400,2.0
43400,2.0
43400,2.0
43400,2.0
43400,2.0
43400,2.0
43400,2.0
43400,1.0
43400,2.0
43400,2.0
43400,1.0
43400,2.0
43400,2.0
43400,2.0
43400,2.0
43400,2.0
43400,2.0
43400,1.0
43400,1.0
43400,2.0
43400,2.0
43400,2.0
43400,2.0
43400,2.0
43400,1.0
43400,2.0
43400,1.0
43400,2.0
43500,1.0
43500,2.0
43500,2.0
43500,2.0
43500,1.0
43500,2.0
43500,1.0
43500,2.0
43500,2.0
43500,2.0
43500,2.0
43500,1.0
43500,2.0
43500,2.0
43500,2.0
43500,2.0
43500,2.0
43500,1.0
43500,2.0
43500,2.0
43500,1.0
43500,2.0
43500,2.0
43500,2.0
43500,2.0
43500,1.0
43500,1.0
43500,1.0
43600,2.0
43600,2.0
43600,1.0
43600,2.0
43600,2.0
43600,2.0
43600,1.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,1.0
43600,2.0
43600,2.0
43600,1.0
43600,1.0
43600,2.0
43700,1.0
43700,2.0
43700,1.0
43700,2.0
43700,2.0
43700,2.0
43700,1.0
43700,2.0
43700,2.0
43700,2.0
43700,2.0
43700,1.0
43700,2.0
43700,1.0
43700,2.0
43700,1.0
43700,1.0
43700,2.0
43700,2.0
43700,2.0
43700,2.0
43700,2.0
43700,1.0
43700,2.0
43700,2.0
43700,2.0
43700,2.0
43700,1.0
43700,2.0
43700,1.0
43700,2.0
43700,2.0
43800,2.0
43800,2.0
43800,2.0
43800,1.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,1.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,1.0
43800,1.0
43800,2.0
43800,1.0
43800,2.0
43800,2.0
43800,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,1.0
43900,1.0
43900,2.0
43900,2.0
43900,1.0
43900,2.0
43900,1.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,1.0
43900,2.0
43900,1.0
43900,2.0
43900,2.0
43900,2.0
44000,2.0
44000,1.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,1.0
44000,2.0
44000,1.0
44000,1.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44100,2.0
44100,2.0
44100,2.0
44100,1.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,1.0
44100,1.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,1.0
44100,2.0
44100,2.0
44100,2.0
44200,2.0
44200,2.0
44200,2.0
44200,2.0
44200,2.0
44200,1.0
44200,1.0
44200,2.0
44200,2.0
44200,2.0
44200,2.0
44200,2.0
44200,2.0
44200,2.0
44200,2.0
44200,2.0
44200,2.0
44200,2.0
44200,2.0
44200,1.0
44200,2.0
44200,1.0
44200,2.0
44200,2.0
44200,1.0
44200,2.0
44300,1.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,1.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,1.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44400,1.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44400,1.0
44400,1.0
44400,1.0
44400,2.0
44400,2.0
44400,2.0
44400,1.0
44400,2.0
44400,2.0
44400,2.0
44400,1.0
44400,2.0
44400,2.0
44400,1.0
44400,2.0
44400,2.0
44400,2.0
44400,1.0
44500,2.0
44500,2.0
44500,2.0
44500,2.0
44500,2.0
44500,1.0
44500,2.0
44500,1.0
44500,2.0
44500,2.0
44500,2.0
44500,2.0
44500,1.0
44500,2.0
44500,1.0
44500,2.0
44500,2.0
44500,1.0
44500,2.0
44500,1.0
44500,2.0
44500,2.0
44500,1.0
44500,2.0
44500,2.0
44500,2.0
44500,2.0
44500,1.0
44500,2.0
44500,2.0
44500,2.0
44500,2.0
44600,1.0
44600,2.0
44600,1.0
44600,2.0
44600,2.0
44600,2.0
44600,1.0
44600,2.0
44600,1.0
44600,1.0
44600,2.0
44600,2.0
44600,2.0
44600,2.0
44600,2.0
44600,2.0
44600,1.0
44600,2.0
44600,2.0
44600,1.0
44600,1.0
44600,2.0
44600,2.0
44600,1.0
44600,2.0
44600,2.0
44600,2.0
44700,2.0
44700,2.0
44700,1.0
44700,2.0
44700,2.0
44700,2.0
44700,2.0
44700,2.0
44700,2.0
44700,2.0
44700,2.0
44700,1.0
44700,1.0
44700,1.0
44700,1.0
44700,1.0
44700,2.0
44700,2.0
44700,2.0
44700,2.0
44700,2.0
44700,2.0
44700,1.0
44700,2.0
44700,1.0
44700,2.0
44800,1.0
44800,2.0
44800,2.0
44800,2.0
44800,1.0
44800,2.0
44800,1.0
44800,2.0
44800,2.0
44800,2.0
44800,2.0
44800,1.0
44800,2.0
44800,2.0
44800,2.0
44800,1.0
44800,1.0
44800,1.0
44800,2.0
44800,2.0
44800,1.0
44800,2.0
44800,1.0
44800,2.0
44900,2.0
44900,2.0
44900,2.0
44900,2.0
44900,2.0
44900,1.0
44900,2.0
44900,1.0
44900,2.0
44900,2.0
44900,2.0
44900,1.0
44900,2.0
44900,2.0
44900,2.0
44900,2.0
44900,1.0
44900,1.0
44900,1.0
44900,2.0
44900,2.0
44900,2.0
44900,2.0
44900,2.0
44900,2.0
44900,1.0
44900,2.0
44900,2.0
44900,1.0
44900,1.0
44900,2.0
44900,2.0
45000,2.0
45000,2.0
45000,2.0
45000,1.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,1.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,1.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45100,2.0
45100,2.0
45100,1.0
45100,2.0
45100,2.0
45100,1.0
45100,2.0
45100,2.0
45100,2.0
45100,1.0
45100,1.0
45100,2.0
45100,1.0
45100,1.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45100,1.0
45200,2.0
45200,1.0
45200,1.0
45200,1.0
45200,2.0
45200,2.0
45200,2.0
45200,2.0
45200,2.0
45200,2.0
45200,2.0
45200,1.0
45200,2.0
45200,2.0
45200,2.0
45200,2.0
45200,1.0
45200,2.0
45200,2.0
45200,1.0
45200,1.0
45200,2.0
45200,2.0
45200,2.0
45300,2.0
45300,2.0
45300,2.0
45300,2.0
45300,2.0
45300,2.0
45300,2.0
45300,2.0
45300,2.0
45300,2.0
45300,2.0
45300,2.0
45300,2.0
45300,2.0
45300,2.0
45300,2.0
45300,2.0
45300,2.0
45300,1.0
45300,2.0
45300,2.0
45300,1.0
45300,2.0
45300,2.0
45300,2.0
45300,2.0
45300,2.0
45300,1.0
45400,2.0
45400,2.0
45400,2.0
45400,1.0
45400,2.0
45400,1.0
45400,1.0
45400,2.0
45400,2.0
45400,2.0
45400,2.0
45400,1.0
45400,2.0
45400,2.0
45400,1.0
45400,2.0
45400,1.0
45400,2.0
45400,1.0
45400,1.0
45400,2.0
45400,2.0
45400,2.0
45400,2.0
45400,1.0
45400,2.0
45400,2.0
45500,2.0
45500,1.0
45500,2.0
45500,2.0
45500,1.0
45500,2.0
45500,2.0
45500,2.0
45500,2.0
45500,2.0
45500,2.0
45500,2.0
45500,2.0
45500,2.0
45500,2.0
45500,2.0
45500,2.0
45500,2.0
45500,2.0
45500,2.0
45500,2.0
45500,2.0
45500,1.0
45500,1.0
45500,2.0
45500,1.0
45500,1.0
45500,1.0
45600,2.0
45600,2.0
45600,2.0
45600,2.0
45600,2.0
45600,2.0
45600,2.0
45600,1.0
45600,2.0
45600,1.0
45600,2.0
45600,2.0
45600,2.0
45600,2.0
45600,2.0
45600,2.0
45600,1.0
45600,2.0
45600,2.0
45600,2.0
45700,1.0
45700,2.0
45700,2.0
45700,1.0
45700,1.0
45700,1.0
45700,1.0
45700,2.0
45700,2.0
45700,2.0
45700,2.0
45700,2.0
45700,2.0
45700,2.0
45700,2.0
45700,2.0
45700,2.0
45700,1.0
45700,2.0
45700,2.0
45700,2.0
45700,2.0
45700,2.0
45700,2.0
45700,2.0
45700,2.0
45700,2.0
45700,2.0
45700,2.0
45700,2.0
45700,2.0
45800,2.0
45800,1.0
45800,2.0
45800,2.0
45800,2.0
45800,2.0
45800,1.0
45800,2.0
45800,1.0
45800,2.0
45800,1.0
45800,2.0
45800,2.0
45800,2.0
45800,2.0
45800,2.0
45800,2.0
45800,2.0
45800,2.0
45800,2.0
45800,2.0
45800,2.0
45800,1.0
45800,1.0
45800,2.0
45800,2.0
45800,1.0
45800,2.0
45800,1.0
45800,1.0
45800,1.0
45800,1.0
45900,2.0
45900,2.0
45900,2.0
45900,2.0
45900,2.0
45900,2.0
45900,1.0
45900,1.0
45900,1.0
45900,2.0
45900,2.0
45900,2.0
45900,2.0
45900,2.0
45900,2.0
45900,2.0
45900,2.0
45900,2.0
45900,1.0
45900,2.0
45900,1.0
45900,2.0
46000,2.0
46000,2.0
46000,1.0
46000,1.0
46000,1.0
46000,2.0
46000,2.0
46000,2.0
46000,1.0
46000,2.0
46000,2.0
46000,2.0
46000,1.0
46000,1.0
46000,2.0
46000,2.0
46000,2.0
46000,1.0
46000,2.0
46000,2.0
46000,2.0
46000,2.0
46000,1.0
46100,1.0
46100,2.0
46100,1.0
46100,1.0
46100,2.0
46100,1.0
46100,2.0
46100,2.0
46100,2.0
46100,2.0
46100,2.0
46100,2.0
46100,1.0
46100,2.0
46100,2.0
46100,2.0
46100,1.0
46100,2.0
46100,2.0
46100,2.0
46100,2.0
46100,1.0
46100,2.0
46100,2.0
46100,1.0
46100,2.0
46100,1.0
46100,2.0
46100,1.0
46100,1.0
46100,1.0
46100,2.0
46100,2.0
46100,2.0
46100,2.0
46200,2.0
46200,2.0
46200,2.0
46200,2.0
46200,2.0
46200,2.0
46200,2.0
46200,2.0
46200,2.0
46200,2.0
46200,2.0
46200,2.0
46200,2.0
46200,2.0
46200,2.0
46200,2.0
46200,2.0
46200,2.0
46200,2.0
46200,1.0
46200,2.0
46200,1.0
46300,2.0
46300,1.0
46300,2.0
46300,1.0
46300,1.0
46300,2.0
46300,1.0
46300,2.0
46300,2.0
46300,2.0
46300,2.0
46300,2.0
46300,2.0
46300,2.0
46300,2.0
46300,2.0
46300,2.0
46300,2.0
46300,2.0
46300,2.0
46300,2.0
46300,1.0
46300,1.0
46300,2.0
46300,2.0
46300,2.0
46400,2.0
46400,2.0
46400,1.0
46400,2.0
46400,1.0
46400,1.0
46400,1.0
46400,2.0
46400,2.0
46400,1.0
46400,2.0
46400,2.0
46400,2.0
46400,1.0
46400,2.0
46400,2.0
46400,2.0
46400,1.0
46400,2.0
46400,2.0
46400,2.0
46400,2.0
46400,2.0
46400,2.0
46400,1.0
46500,2.0
46500,2.0
46500,1.0
46500,2.0
46500,1.0
46500,1.0
46500,2.0
46500,1.0
46500,2.0
46500,2.0
46500,1.0
46500,2.0
46500,2.0
46500,2.0
46500,2.0
46500,2.0
46500,2.0
46500,2.0
46500,2.0
46500,2.0
46500,2.0
46500,2.0
46500,2.0
46500,2.0
46500,2.0
46500,2.0
46500,2.0
46500,2.0
46500,2.0
46500,2.0
46500,2.0
46500,2.0
46500,1.0
46600,2.0
46600,2.0
46600,1.0
46600,1.0
46600,1.0
46600,1.0
46600,2.0
46600,2.0
46600,2.0
46600,2.0
46600,2.0
46600,1.0
46600,2.0
46600,2.0
46600,2.0
46600,1.0
46600,2.0
46600,2.0
46600,1.0
46600,2.0
46600,2.0
46600,2.0
46600,2.0
46600,1.0
46700,2.0
46700,2.0
46700,2.0
46700,2.0
46700,2.0
46700,1.0
46700,2.0
46700,2.0
46700,2.0
46700,2.0
46700,2.0
46700,2.0
46700,1.0
46700,2.0
46700,2.0
46700,2.0
46700,1.0
46700,2.0
46700,1.0
46700,2.0
46700,2.0
46700,2.0
46800,2.0
46800,2.0
46800,2.0
46800,2.0
46800,2.0
46800,2.0
46800,2.0
46800,2.0
46800,1.0
46800,1.0
46800,1.0
46800,2.0
46800,2.0
46800,2.0
46800,2.0
46800,2.0
46800,2.0
46800,2.0
46800,2.0
46800,1.0
46800,1.0
46800,2.0
46800,2.0
46800,2.0
46800,2.0
46800,1.0
46800,2.0
46800,1.0
46900,1.0
46900,2.0
46900,2.0
46900,2.0
46900,2.0
46900,2.0
46900,2.0
46900,2.0
46900,2.0
46900,2.0
46900,2.0
46900,2.0
46900,2.0
46900,2.0
46900,1.0
46900,2.0
46900,1.0
46900,2.0
46900,1.0
46900,2.0
46900,2.0
46900,2.0
46900,1.0
46900,2.0
46900,2.0
46900,2.0
46900,2.0
46900,1.0
46900,2.0
46900,1.0
46900,2.0
46900,1.0
46900,2.0
46900,1.0
46900,2.0
47000,2.0
47000,2.0
47000,2.0
47000,2.0
47000,2.0
47000,1.0
47000,2.0
47000,2.0
47000,2.0
47000,2.0
47000,2.0
47000,2.0
47000,2.0
47000,1.0
47000,2.0
47000,2.0
47000,2.0
47000,1.0
47100,2.0
47100,2.0
47100,2.0
47100,1.0
47100,2.0
47100,2.0
47100,2.0
47100,2.0
47100,1.0
47100,2.0
47100,1.0
47100,2.0
47100,2.0
47100,1.0
47100,2.0
47100,1.0
47100,2.0
47100,1.0
47100,2.0
47100,2.0
47100,2.0
47100,1.0
47100,2.0
47100,1.0
47100,2.0
47100,1.0
47100,2.0
47100,1.0
47100,1.0
47100,2.0
47200,2.0
47200,1.0
47200,1.0
47200,2.0
47200,1.0
47200,2.0
47200,2.0
47200,2.0
47200,1.0
47200,2.0
47200,2.0
47200,2.0
47200,2.0
47200,1.0
47200,2.0
47200,1.0
47200,2.0
47200,2.0
47200,2.0
47200,1.0
47200,2.0
47200,2.0
47200,2.0
47200,1.0
47200,2.0
47200,1.0
47200,1.0
47300,1.0
47300,2.0
47300,2.0
47300,2.0
47300,2.0
47300,2.0
47300,1.0
47300,2.0
47300,2.0
47300,2.0
47300,2.0
47300,2.0
47300,2.0
47300,1.0
47300,1.0
47300,1.0
47300,2.0
47300,2.0
47300,2.0
47300,2.0
47300,2.0
47300,2.0
47300,2.0
47300,2.0
47300,2.0
47300,2.0
47300,2.0
47300,2.0
47300,2.0
47300,2.0
47400,1.0
47400,1.0
47400,1.0
47400,2.0
47400,2.0
47400,2.0
47400,1.0
47400,1.0
47400,1.0
47400,2.0
47400,1.0
47400,2.0
47400,2.0
47400,1.0
47400,1.0
47400,1.0
47400,2.0
47400,2.0
47400,2.0
47400,2.0
47400,2.0
47400,2.0
47400,1.0
47400,1.0
47400,1.0
47400,2.0
47500,2.0
47500,1.0
47500,1.0
47500,2.0
47500,2.0
47500,2.0
47500,2.0
47500,2.0
47500,1.0
47500,2.0
47500,2.0
47500,2.0
47500,2.0
47500,1.0
47500,2.0
47500,1.0
47500,2.0
47500,2.0
47500,2.0
47500,2.0
47500,2.0
47500,2.0
47600,2.0
47600,2.0
47600,2.0
47600,1.0
47600,2.0
47600,2.0
47600,2.0
47600,2.0
47600,2.0
47600,2.0
47600,2.0
47600,1.0
47600,2.0
47600,2.0
47600,1.0
47600,1.0
47600,2.0
47600,1.0
47600,2.0
47600,2.0
47600,1.0
47600,2.0
47600,2.0
47600,2.0
47600,1.0
47600,2.0
47600,2.0
47600,2.0
47600,2.0
47600,1.0
47700,2.0
47700,2.0
47700,2.0
47700,2.0
47700,1.0
47700,1.0
47700,2.0
47700,2.0
47700,2.0
47700,2.0
47700,2.0
47700,2.0
47700,2.0
47700,1.0
47700,2.0
47700,2.0
47700,2.0
47700,2.0
47700,2.0
47700,2.0
47700,2.0
47700,1.0
47700,2.0
47700,1.0
47700,2.0
47700,1.0
47700,2.0
47700,1.0
47700,2.0
47800,2.0
47800,2.0
47800,1.0
47800,1.0
47800,2.0
47800,1.0
47800,1.0
47800,2.0
47800,2.0
47800,2.0
47800,2.0
47800,2.0
47800,2.0
47800,2.0
47800,2.0
47800,2.0
47800,2.0
47800,2.0
47800,2.0
47800,2.0
47800,2.0
47800,2.0
47800,2.0
47900,2.0
47900,1.0
47900,2.0
47900,1.0
47900,2.0
47900,1.0
47900,2.0
47900,2.0
47900,2.0
47900,2.0
47900,1.0
47900,2.0
47900,1.0
47900,2.0
47900,1.0
47900,2.0
47900,2.0
47900,2.0
47900,2.0
47900,2.0
47900,2.0
47900,2.0
47900,2.0
47900,1.0
47900,1.0
47900,2.0
47900,1.0
47900,1.0
48000,2.0
48000,2.0
48000,2.0
48000,2.0
48000,2.0
48000,2.0
48000,2.0
48000,2.0
48000,2.0
48000,2.0
48000,2.0
48000,1.0
48000,2.0
48000,1.0
48000,1.0
48000,2.0
48000,1.0
48000,2.0
48000,2.0
48000,2.0
48000,1.0
48000,2.0
48000,2.0
48000,2.0
48000,1.0
48000,1.0
48000,2.0
48100,1.0
48100,2.0
48100,2.0
48100,2.0
48100,2.0
48100,2.0
48100,2.0
48100,2.0
48100,1.0
48100,2.0
48100,2.0
48100,2.0
48100,2.0
48100,2.0
48100,2.0
48100,2.0
48100,2.0
48100,2.0
48100,1.0
48100,1.0
48100,2.0
48100,1.0
48100,2.0
48100,2.0
48100,2.0
48100,2.0
48100,2.0
48200,2.0
48200,1.0
48200,2.0
48200,1.0
48200,2.0
48200,2.0
48200,2.0
48200,2.0
48200,1.0
48200,2.0
48200,2.0
48200,1.0
48200,1.0
48200,2.0
48200,1.0
48200,2.0
48200,1.0
48200,2.0
48200,2.0
48200,2.0
48200,1.0
48200,2.0
48200,2.0
48200,2.0
48200,2.0
48200,2.0
48200,1.0
48300,2.0
48300,2.0
48300,1.0
48300,2.0
48300,1.0
48300,2.0
48300,2.0
48300,1.0
48300,2.0
48300,2.0
48300,1.0
48300,2.0
48300,2.0
48300,1.0
48300,1.0
48300,2.0
48300,2.0
48300,2.0
48300,2.0
48300,1.0
48300,2.0
48300,1.0
48300,1.0
48300,1.0
48300,2.0
48300,2.0
48300,2.0
48300,1.0
48300,2.0
48300,2.0
48400,2.0
48400,2.0
48400,2.0
48400,2.0
48400,1.0
48400,1.0
48400,1.0
48400,1.0
48400,2.0
48400,1.0
48400,2.0
48400,2.0
48400,2.0
48400,2.0
48400,2.0
48400,2.0
48400,1.0
48400,1.0
48400,2.0
48400,2.0
48400,2.0
48400,2.0
48400,1.0
48400,2.0
48500,1.0
48500,2.0
48500,1.0
48500,2.0
48500,2.0
48500,2.0
48500,2.0
48500,1.0
48500,2.0
48500,2.0
48500,2.0
48500,2.0
48500,2.0
48500,2.0
48500,2.0
48500,2.0
48500,2.0
48500,1.0
48500,2.0
48500,2.0
48500,2.0
48500,2.0
48500,2.0
48600,2.0
48600,2.0
48600,2.0
48600,2.0
48600,2.0
48600,2.0
48600,2.0
48600,2.0
48600,1.0
48600,2.0
48600,2.0
48600,2.0
48600,2.0
48600,2.0
48600,1.0
48600,2.0
48600,2.0
48600,2.0
48600,2.0
48600,1.0
48600,1.0
48600,2.0
48600,2.0
48600,2.0
48600,2.0
48600,2.0
48600,2.0
48600,1.0
48600,1.0
48700,2.0
48700,2.0
48700,2.0
48700,2.0
48700,2.0
48700,1.0
48700,1.0
48700,2.0
48700,2.0
48700,2.0
48700,2.0
48700,2.0
48700,2.0
48700,1.0
48700,1.0
48700,1.0
48700,2.0
48700,2.0
48700,2.0
48700,2.0
48700,2.0
48700,2.0
48700,1.0
48700,2.0
48700,1.0
48700,2.0
48700,2.0
48700,2.0
48700,2.0
48700,2.0
48700,1.0
48700,2.0
48800,1.0
48800,2.0
48800,2.0
48800,2.0
48800,1.0
48800,1.0
48800,2.0
48800,2.0
48800,2.0
48800,2.0
48800,2.0
48800,2.0
48800,2.0
48800,2.0
48800,2.0
48800,1.0
48800,2.0
48800,2.0
48800,2.0
48800,2.0
48900,2.0
48900,2.0
48900,2.0
48900,1.0
48900,2.0
48900,1.0
48900,2.0
48900,1.0
48900,2.0
48900,2.0
48900,2.0
48900,2.0
48900,2.0
48900,2.0
48900,2.0
48900,2.0
48900,2.0
48900,1.0
48900,1.0
48900,1.0
48900,2.0
48900,2.0
48900,1.0
48900,2.0
48900,1.0
48900,1.0
48900,1.0
48900,2.0
48900,1.0
48900,2.0
49000,2.0
49000,1.0
49000,1.0
49000,2.0
49000,2.0
49000,2.0
49000,2.0
49000,1.0
49000,2.0
49000,2.0
49000,2.0
49000,2.0
49000,2.0
49000,1.0
49000,2.0
49000,2.0
49000,2.0
49000,2.0
49000,2.0
49000,2.0
49000,1.0
49000,1.0
49000,2.0
49000,2.0
49100,2.0
49100,2.0
49100,2.0
49100,2.0
49100,1.0
49100,2.0
49100,2.0
49100,1.0
49100,2.0
49100,2.0
49100,2.0
49100,2.0
49100,2.0
49100,2.0
49100,1.0
49100,2.0
49100,2.0
49100,2.0
49100,2.0
49100,2.0
49100,2.0
49100,2.0
49100,2.0
49100,2.0
49100,2.0
49100,2.0
49100,2.0
49100,2.0
49100,1.0
49100,2.0
49200,1.0
49200,2.0
49200,2.0
49200,2.0
49200,2.0
49200,1.0
49200,2.0
49200,2.0
