step,episode_return
29700,2.0
29700,1.0
29700,1.0
29700,2.0
29700,2.0
29700,2.0
29800,2.0
29800,1.0
29800,2.0
29800,1.0
29800,2.0
29800,2.0
29800,2.0
29800,2.0
29800,2.0
29800,2.0
29800,2.0
29800,2.0
29800,2.0
29800,2.0
29800,2.0
29800,2.0
29800,2.0
29800,2.0
29800,2.0
29800,2.0
29800,2.0
29800,2.0
29800,2.0
29800,2.0
29800,2.0
29800,2.0
29800,2.0
29800,2.0
29800,2.0
29800,1.0
29800,2.0
29800,2.0
29800,2.0
29800,2.0
29900,2.0
29900,2.0
29900,2.0
29900,2.0
29900,2.0
29900,1.0
29900,2.0
29900,2.0
29900,2.0
29900,2.0
29900,2.0
29900,2.0
29900,2.0
29900,2.0
29900,2.0
29900,2.0
29900,2.0
29900,2.0
29900,2.0
30000,2.0
30000,2.0
30000,2.0
30000,1.0
30000,2.0
30000,2.0
30000,2.0
30000,2.0
30000,2.0
30000,2.0
30000,2.0
30000,2.0
30000,1.0
30000,2.0
30000,2.0
30000,2.0
30000,1.0
30000,2.0
30000,2.0
30000,2.0
30000,2.0
30000,2.0
30000,2.0
30000,1.0
30100,2.0
30100,2.0
30100,1.0
30100,2.0
30100,2.0
30100,2.0
30100,2.0
30100,1.0
30100,2.0
30100,2.0
30100,2.0
30100,2.0
30100,2.0
30100,2.0
30100,2.0
30100,2.0
30100,2.0
30100,1.0
30100,2.0
30100,1.0
30100,2.0
30100,1.0
30100,1.0
30100,2.0
30100,2.0
30100,1.0
30100,2.0
30100,2.0
30100,2.0
30100,2.0
30200,2.0
30200,2.0
30200,2.0
30200,2.0
30200,2.0
30200,1.0
30200,1.0
30200,2.0
30200,2.0
30200,2.0
30200,2.0
30200,2.0
30200,2.0
30200,2.0
30200,2.0
30200,2.0
30200,1.0
30200,2.0
30200,2.0
30200,2.0
30200,2.0
30200,2.0
30200,2.0
30200,2.0
30200,2.0
30200,2.0
30200,2.0
30200,2.0
30200,2.0
30200,2.0
30300,1.0
30300,2.0
30300,2.0
30300,2.0
30300,2.0
30300,2.0
30300,2.0
30300,2.0
30300,2.0
30300,2.0
30300,2.0
30300,2.0
30300,2.0
30300,2.0
30300,2.0
30300,2.0
30300,2.0
30400,1.0
30400,2.0
30400,2.0
30400,2.0
30400,2.0
30400,2.0
30400,1.0
30400,2.0
30400,2.0
30400,1.0
30400,2.0
30400,2.0
30400,2.0
30400,2.0
30400,2.0
30400,2.0
30400,2.0
30400,2.0
30400,2.0
30400,1.0
30400,2.0
30400,2.0
30400,2.0
30400,2.0
30400,2.0
30400,2.0
30400,2.0
30500,2.0
30500,2.0
30500,2.0
30500,2.0
30500,2.0
30500,2.0
30500,1.0
30500,1.0
30500,2.0
30500,2.0
30500,2.0
30500,2.0
30500,2.0
30500,2.0
30500,2.0
30500,2.0
30500,2.0
30500,2.0
30500,2.0
30500,2.0
30500,2.0
30500,1.0
30500,1.0
30500,2.0
30500,2.0
30500,1.0
30500,2.0
30500,2.0
30500,2.0
30500,2.0
30500,2.0
30600,2.0
30600,1.0
30600,1.0
30600,2.0
30600,1.0
30600,2.0
30600,2.0
30600,1.0
30600,2.0
30600,2.0
30600,2.0
30600,2.0
30600,2.0
30600,2.0
30600,2.0
30600,2.0
30600,2.0
30600,2.0
30600,2.0
30600,2.0
30600,2.0
30600,1.0
30600,2.0
30600,2.0
30600,2.0
30600,2.0
30600,2.0
30600,2.0
30600,2.0
30600,2.0
30700,1.0
30700,2.0
30700,2.0
30700,2.0
30700,2.0
30700,1.0
30700,1.0
30700,2.0
30700,2.0
30700,2.0
30700,1.0
30700,2.0
30700,2.0
30700,2.0
30700,2.0
30700,2.0
30700,1.0
30700,1.0
30700,1.0
30800,2.0
30800,2.0
30800,1.0
30800,1.0
30800,2.0
30800,2.0
30800,1.0
30800,2.0
30800,2.0
30800,2.0
30800,2.0
30800,1.0
30800,1.0
30800,2.0
30800,2.0
30800,2.0
30800,2.0
30800,2.0
30800,2.0
30800,2.0
30800,1.0
30800,2.0
30800,1.0
30800,2.0
30800,1.0
30800,2.0
30800,2.0
30800,2.0
30900,2.0
30900,2.0
30900,2.0
30900,2.0
30900,2.0
30900,2.0
30900,1.0
30900,1.0
30900,2.0
30900,2.0
30900,2.0
30900,2.0
30900,2.0
30900,2.0
30900,2.0
30900,2.0
30900,1.0
30900,1.0
30900,1.0
30900,2.0
30900,2.0
30900,1.0
30900,2.0
30900,1.0
30900,2.0
30900,2.0
30900,2.0
30900,2.0
30900,2.0
30900,2.0
31000,2.0
31000,2.0
31000,2.0
31000,2.0
31000,2.0
31000,2.0
31000,2.0
31000,2.0
31000,2.0
31000,1.0
31000,2.0
31000,2.0
31000,2.0
31000,2.0
31000,2.0
31000,2.0
31000,2.0
31000,2.0
31000,1.0
31000,2.0
31000,2.0
31000,2.0
31000,2.0
31000,2.0
31000,2.0
31100,1.0
31100,2.0
31100,2.0
31100,2.0
31100,2.0
31100,2.0
31100,2.0
31100,1.0
31100,2.0
31100,2.0
31100,1.0
31100,2.0
31100,2.0
31100,2.0
31100,1.0
31100,2.0
31100,2.0
31100,1.0
31100,2.0
31100,2.0
31100,2.0
31100,2.0
31200,2.0
31200,2.0
31200,2.0
31200,2.0
31200,2.0
31200,2.0
31200,2.0
31200,1.0
31200,1.0
31200,2.0
31200,2.0
31200,2.0
31200,2.0
31200,2.0
31200,2.0
31200,2.0
31200,2.0
31200,2.0
31200,2.0
31200,2.0
31200,2.0
31200,2.0
31200,2.0
31200,1.0
31200,1.0
31200,2.0
31200,2.0
31300,2.0
31300,2.0
31300,2.0
31300,2.0
31300,1.0
31300,2.0
31300,2.0
31300,2.0
31300,2.0
31300,2.0
31300,1.0
31300,2.0
31300,1.0
31300,2.0
31300,2.0
31300,2.0
31300,2.0
31300,2.0
31300,2.0
31300,2.0
31300,2.0
31300,2.0
31300,1.0
31300,1.0
31300,2.0
31300,2.0
31300,2.0
31300,2.0
31300,2.0
31300,2.0
31300,2.0
31400,2.0
31400,2.0
31400,2.0
31400,2.0
31400,2.0
31400,2.0
31400,2.0
31400,2.0
31400,2.0
31400,2.0
31400,2.0
31400,2.0
31400,2.0
31400,1.0
31400,1.0
31400,2.0
31400,1.0
31400,2.0
31400,2.0
31400,1.0
31400,2.0
31400,2.0
31400,2.0
31400,2.0
31500,2.0
31500,2.0
31500,2.0
31500,2.0
31500,2.0
31500,2.0
31500,2.0
31500,1.0
31500,2.0
31500,2.0
31500,1.0
31500,1.0
31500,2.0
31500,2.0
31500,2.0
31500,1.0
31500,2.0
31500,2.0
31500,2.0
31500,2.0
31500,2.0
31500,2.0
31600,2.0
31600,2.0
31600,2.0
31600,2.0
31600,2.0
31600,1.0
31600,2.0
31600,2.0
31600,2.0
31600,1.0
31600,2.0
31600,1.0
31600,2.0
31600,2.0
31600,1.0
31600,2.0
31600,1.0
31600,2.0
31600,2.0
31600,2.0
31600,2.0
31600,2.0
31600,2.0
31600,2.0
31600,2.0
31600,2.0
31600,2.0
31600,2.0
31700,2.0
31700,2.0
31700,2.0
31700,2.0
31700,2.0
31700,2.0
31700,1.0
31700,1.0
31700,2.0
31700,2.0
31700,2.0
31700,2.0
31700,2.0
31700,2.0
31700,2.0
31700,2.0
31700,2.0
31700,1.0
31700,1.0
31700,2.0
31700,2.0
31700,2.0
31700,2.0
31700,2.0
31700,2.0
31700,2.0
31700,2.0
31700,2.0
31700,2.0
31700,2.0
31800,1.0
31800,2.0
31800,2.0
31800,1.0
31800,2.0
31800,2.0
31800,2.0
31800,2.0
31800,2.0
31800,2.0
31800,1.0
31800,2.0
31800,1.0
31800,2.0
31800,2.0
31800,1.0
31800,2.0
31800,2.0
31800,2.0
31800,1.0
31800,2.0
31800,2.0
31800,2.0
31800,2.0
31800,2.0
31800,2.0
31900,1.0
31900,2.0
31900,1.0
31900,2.0
31900,2.0
31900,1.0
31900,2.0
31900,2.0
31900,2.0
31900,2.0
31900,2.0
31900,2.0
31900,2.0
31900,1.0
31900,2.0
31900,2.0
31900,2.0
31900,2.0
31900,2.0
31900,2.0
32000,2.0
32000,2.0
32000,2.0
32000,2.0
32000,2.0
32000,2.0
32000,2.0
32000,2.0
32000,2.0
32000,2.0
32000,2.0
32000,2.0
32000,2.0
32000,1.0
32000,2.0
32000,2.0
32000,2.0
32000,2.0
32000,1.0
32000,2.0
32000,1.0
32000,1.0
32000,2.0
32000,2.0
32000,2.0
32000,2.0
32000,2.0
32000,2.0
32100,2.0
32100,2.0
32100,2.0
32100,1.0
32100,2.0
32100,2.0
32100,2.0
32100,2.0
32100,2.0
32100,2.0
32100,2.0
32100,2.0
32100,2.0
32100,2.0
32100,2.0
32100,2.0
32100,2.0
32100,2.0
32100,2.0
32100,2.0
32100,2.0
32100,2.0
32100,2.0
32100,2.0
32100,2.0
32100,2.0
32100,2.0
32200,1.0
32200,2.0
32200,1.0
32200,2.0
32200,2.0
32200,1.0
32200,2.0
32200,2.0
32200,2.0
32200,2.0
32200,2.0
32200,2.0
32200,2.0
32200,2.0
32200,2.0
32200,1.0
32200,2.0
32200,2.0
32200,2.0
32200,2.0
32200,2.0
32200,2.0
32200,2.0
32200,2.0
32200,2.0
32200,2.0
32200,2.0
32200,2.0
32200,2.0
32300,1.0
32300,2.0
32300,2.0
32300,1.0
32300,1.0
32300,2.0
32300,2.0
32300,1.0
32300,2.0
32300,2.0
32300,2.0
32300,2.0
32300,2.0
32300,1.0
32300,2.0
32300,2.0
32300,1.0
32300,2.0
32300,2.0
32300,2.0
32300,2.0
32300,1.0
32300,2.0
32300,1.0
32400,2.0
32400,2.0
32400,1.0
32400,2.0
32400,1.0
32400,1.0
32400,2.0
32400,2.0
32400,2.0
32400,2.0
32400,2.0
32400,2.0
32400,1.0
32400,1.0
32400,1.0
32400,2.0
32400,2.0
32400,2.0
32400,2.0
32400,2.0
32400,1.0
32400,2.0
32400,1.0
32400,2.0
32400,2.0
32400,2.0
32400,2.0
32400,1.0
32400,2.0
32500,2.0
32500,2.0
32500,1.0
32500,2.0
32500,1.0
32500,2.0
32500,2.0
32500,2.0
32500,2.0
32500,2.0
32500,1.0
32500,2.0
32500,2.0
32500,2.0
32500,2.0
32500,2.0
32500,2.0
32500,1.0
32500,2.0
32500,1.0
32500,1.0
32500,1.0
32500,2.0
32500,2.0
32500,2.0
32500,1.0
32600,2.0
32600,2.0
32600,2.0
32600,2.0
32600,1.0
32600,2.0
32600,2.0
32600,2.0
32600,2.0
32600,1.0
32600,1.0
32600,2.0
32600,2.0
32600,2.0
32600,2.0
32600,2.0
32600,2.0
32600,2.0
32600,2.0
32600,2.0
32600,2.0
32600,2.0
32600,2.0
32600,2.0
32700,2.0
32700,2.0
32700,1.0
32700,2.0
32700,2.0
32700,2.0
32700,2.0
32700,1.0
32700,2.0
32700,2.0
32700,2.0
32700,2.0
32700,1.0
32700,2.0
32700,2.0
32700,2.0
32700,1.0
32700,2.0
32700,2.0
32700,2.0
32700,2.0
32700,2.0
32700,2.0
32700,2.0
32700,2.0
32700,1.0
32700,1.0
32800,2.0
32800,2.0
32800,2.0
32800,2.0
32800,2.0
32800,2.0
32800,2.0
32800,2.0
32800,2.0
32800,2.0
32800,2.0
32800,2.0
32800,2.0
32800,2.0
32800,1.0
32800,2.0
32800,2.0
32800,2.0
32800,2.0
32800,2.0
32800,1.0
32800,2.0
32800,2.0
32800,2.0
32800,2.0
32800,1.0
32800,1.0
32900,2.0
32900,2.0
32900,1.0
32900,2.0
32900,1.0
32900,2.0
32900,2.0
32900,2.0
32900,2.0
32900,2.0
32900,2.0
32900,2.0
32900,2.0
32900,2.0
32900,2.0
32900,2.0
32900,2.0
32900,2.0
32900,2.0
32900,1.0
32900,2.0
32900,2.0
32900,2.0
32900,2.0
32900,2.0
33000,2.0
33000,1.0
33000,1.0
33000,2.0
33000,2.0
33000,2.0
33000,2.0
33000,2.0
33000,2.0
33000,2.0
33000,1.0
33000,2.0
33000,2.0
33000,2.0
33000,2.0
33000,2.0
33000,2.0
33000,2.0
33000,2.0
33000,2.0
33000,2.0
33000,2.0
33000,2.0
33000,1.0
33000,2.0
33100,2.0
33100,2.0
33100,2.0
33100,2.0
33100,2.0
33100,2.0
33100,1.0
33100,1.0
33100,2.0
33100,2.0
33100,2.0
33100,2.0
33100,2.0
33100,1.0
33100,2.0
33100,2.0
33100,2.0
33100,2.0
33100,2.0
33100,2.0
33100,2.0
33100,2.0
33100,2.0
33100,1.0
33100,2.0
33100,2.0
33100,2.0
33200,2.0
33200,2.0
33200,2.0
33200,2.0
33200,2.0
33200,2.0
33200,2.0
33200,2.0
33200,2.0
33200,2.0
33200,1.0
33200,2.0
33200,1.0
33200,2.0
33200,2.0
33200,2.0
33200,1.0
33200,2.0
33200,2.0
33200,2.0
33200,2.0
33200,2.0
33200,1.0
33200,2.0
33200,2.0
33200,2.0
33200,1.0
33200,2.0
33200,1.0
33200,1.0
33300,2.0
33300,2.0
33300,1.0
33300,2.0
33300,2.0
33300,1.0
33300,2.0
33300,1.0
33300,2.0
33300,2.0
33300,2.0
33300,1.0
33300,2.0
33300,2.0
33300,2.0
33300,2.0
33300,2.0
33300,2.0
33300,1.0
33300,1.0
33300,2.0
33300,1.0
33300,2.0
33300,2.0
33300,2.0
33400,1.0
33400,1.0
33400,2.0
33400,1.0
33400,2.0
33400,2.0
33400,2.0
33400,2.0
33400,2.0
33400,1.0
33400,2.0
33400,2.0
33400,2.0
33400,2.0
33400,1.0
33400,2.0
33400,2.0
33400,1.0
33400,1.0
33400,2.0
33400,2.0
33400,1.0
33400,1.0
33400,2.0
33400,2.0
33400,2.0
33400,2.0
33500,1.0
33500,1.0
33500,2.0
33500,2.0
33500,2.0
33500,2.0
33500,2.0
33500,2.0
33500,2.0
33500,2.0
33500,2.0
33500,2.0
33500,1.0
33500,2.0
33500,2.0
33500,2.0
33500,1.0
33500,2.0
33500,2.0
33500,2.0
33500,2.0
33500,2.0
33600,2.0
33600,2.0
33600,2.0
33600,2.0
33600,2.0
33600,2.0
33600,2.0
33600,2.0
33600,2.0
33600,2.0
33600,2.0
33600,2.0
33600,2.0
33600,1.0
33600,2.0
33600,1.0
33600,2.0
33600,2.0
33600,1.0
33600,2.0
33600,2.0
33600,2.0
33600,2.0
33600,1.0
33600,2.0
33600,2.0
33600,2.0
33600,2.0
33600,2.0
33600,2.0
33700,2.0
33700,2.0
33700,1.0
33700,2.0
33700,1.0
33700,2.0
33700,2.0
33700,1.0
33700,1.0
33700,2.0
33700,2.0
33700,2.0
33700,2.0
33700,1.0
33700,2.0
33700,2.0
33700,2.0
33700,2.0
33700,2.0
33700,1.0
33700,2.0
33700,2.0
33700,2.0
33700,2.0
33700,2.0
33700,2.0
33700,2.0
33800,2.0
33800,2.0
33800,2.0
33800,2.0
33800,2.0
33800,2.0
33800,1.0
33800,1.0
33800,2.0
33800,2.0
33800,2.0
33800,2.0
33800,1.0
33800,2.0
33800,2.0
33800,1.0
33800,2.0
33800,2.0
33800,2.0
33800,1.0
33800,2.0
33800,2.0
33800,1.0
33800,2.0
33800,2.0
33800,1.0
33800,2.0
33800,2.0
33900,2.0
33900,2.0
33900,1.0
33900,1.0
33900,2.0
33900,1.0
33900,1.0
33900,2.0
33900,2.0
33900,2.0
33900,2.0
33900,1.0
33900,2.0
33900,2.0
33900,2.0
33900,2.0
33900,2.0
33900,2.0
33900,2.0
33900,2.0
33900,1.0
34000,1.0
34000,2.0
34000,1.0
34000,2.0
34000,2.0
34000,2.0
34000,2.0
34000,1.0
34000,2.0
34000,1.0
34000,2.0
34000,1.0
34000,2.0
34000,1.0
34000,2.0
34000,2.0
34000,2.0
34000,2.0
34000,2.0
34000,2.0
34000,1.0
34000,2.0
34000,2.0
34000,2.0
34000,2.0
34000,2.0
34000,2.0
34000,2.0
34000,2.0
34000,2.0
34000,1.0
34000,2.0
34100,2.0
34100,2.0
34100,2.0
34100,2.0
34100,2.0
34100,1.0
34100,2.0
34100,2.0
34100,2.0
34100,2.0
34100,1.0
34100,2.0
34100,2.0
34100,1.0
34100,2.0
34100,2.0
34100,2.0
34100,1.0
34100,2.0
34100,1.0
34100,2.0
34100,2.0
34100,2.0
34100,2.0
34200,2.0
34200,2.0
34200,2.0
34200,2.0
34200,1.0
34200,2.0
34200,2.0
34200,1.0
34200,2.0
34200,2.0
34200,2.0
34200,2.0
34200,1.0
34200,2.0
34200,2.0
34200,1.0
34200,2.0
34200,2.0
34200,2.0
34200,2.0
34200,2.0
34200,2.0
34200,2.0
34200,2.0
34200,2.0
34200,2.0
34200,2.0
34300,2.0
34300,2.0
34300,1.0
34300,2.0
34300,2.0
34300,2.0
34300,2.0
34300,2.0
34300,1.0
34300,1.0
34300,2.0
34300,2.0
34300,2.0
34300,1.0
34300,2.0
34300,2.0
34300,2.0
34300,1.0
34300,1.0
34300,2.0
34300,2.0
34300,2.0
34300,2.0
34300,1.0
34400,2.0
34400,2.0
34400,2.0
34400,2.0
34400,2.0
34400,2.0
34400,2.0
34400,2.0
34400,1.0
34400,2.0
34400,2.0
34400,2.0
34400,1.0
34400,1.0
34400,2.0
34400,2.0
34400,1.0
34400,2.0
34400,1.0
34400,1.0
34400,2.0
34400,2.0
34400,2.0
34400,2.0
34400,2.0
34400,2.0
34400,2.0
34400,1.0
34400,2.0
34400,1.0
34400,2.0
34400,2.0
34400,2.0
34500,2.0
34500,2.0
34500,1.0
34500,1.0
34500,2.0
34500,1.0
34500,2.0
34500,1.0
34500,2.0
34500,2.0
34500,2.0
34500,2.0
34500,2.0
34500,2.0
34500,2.0
34500,2.0
34500,2.0
34500,2.0
34500,2.0
34500,2.0
34600,2.0
34600,2.0
34600,2.0
34600,2.0
34600,2.0
34600,1.0
34600,2.0
34600,2.0
34600,2.0
34600,2.0
34600,2.0
34600,1.0
34600,2.0
34600,2.0
34600,2.0
34600,2.0
34600,2.0
34600,2.0
34600,2.0
34600,2.0
34600,1.0
34600,2.0
34600,2.0
34600,2.0
34600,2.0
34600,2.0
34700,1.0
34700,2.0
34700,1.0
34700,2.0
34700,2.0
34700,2.0
34700,2.0
34700,2.0
34700,1.0
34700,1.0
34700,2.0
34700,1.0
34700,2.0
34700,1.0
34700,2.0
34700,2.0
34700,2.0
34700,2.0
34700,2.0
34700,2.0
34700,2.0
34700,2.0
34700,2.0
34700,2.0
34700,1.0
34700,2.0
34700,1.0
34700,2.0
34700,1.0
34700,2.0
34800,2.0
34800,2.0
34800,1.0
34800,2.0
34800,1.0
34800,2.0
34800,2.0
34800,2.0
34800,2.0
34800,2.0
34800,2.0
34800,2.0
34800,2.0
34800,2.0
34800,2.0
34800,2.0
34800,2.0
34800,1.0
34800,2.0
34800,2.0
34800,1.0
34800,2.0
34800,2.0
34800,2.0
34800,1.0
34800,1.0
34800,2.0
34800,2.0
34800,2.0
34800,1.0
34800,2.0
34900,1.0
34900,2.0
34900,1.0
34900,1.0
34900,2.0
34900,2.0
34900,2.0
34900,2.0
34900,1.0
34900,2.0
34900,1.0
34900,2.0
34900,2.0
34900,2.0
34900,1.0
34900,2.0
34900,1.0
34900,1.0
34900,2.0
34900,1.0
34900,2.0
34900,2.0
35000,2.0
35000,2.0
35000,2.0
35000,2.0
35000,2.0
35000,2.0
35000,2.0
35000,2.0
35000,1.0
35000,2.0
35000,2.0
35000,2.0
35000,1.0
35000,2.0
35000,2.0
35000,2.0
35000,2.0
35000,2.0
35000,1.0
35000,2.0
35000,1.0
35100,2.0
35100,2.0
35100,2.0
35100,2.0
35100,2.0
35100,2.0
35100,2.0
35100,1.0
35100,2.0
35100,2.0
35100,2.0
35100,1.0
35100,2.0
35100,2.0
35100,1.0
35100,2.0
35100,2.0
35100,2.0
35100,2.0
35100,1.0
35100,2.0
35100,2.0
35100,1.0
35100,2.0
35100,2.0
35100,2.0
35100,1.0
35100,1.0
35100,2.0
35100,2.0
35100,2.0
35100,2.0
35100,2.0
35200,2.0
35200,2.0
35200,2.0
35200,2.0
35200,2.0
35200,2.0
35200,2.0
35200,2.0
35200,2.0
35200,1.0
35200,2.0
35200,1.0
35200,2.0
35200,2.0
35200,2.0
35200,2.0
35200,2.0
35200,2.0
35200,2.0
35200,2.0
35200,2.0
35200,2.0
35200,2.0
35200,2.0
35200,1.0
35200,1.0
35200,2.0
35200,2.0
35300,2.0
35300,2.0
35300,1.0
35300,2.0
35300,2.0
35300,2.0
35300,2.0
35300,2.0
35300,2.0
35300,2.0
35300,2.0
35300,2.0
35300,2.0
35300,2.0
35300,2.0
35300,2.0
35300,2.0
35300,2.0
35300,2.0
35400,2.0
35400,2.0
35400,2.0
35400,2.0
35400,1.0
35400,2.0
35400,2.0
35400,2.0
35400,2.0
35400,2.0
35400,2.0
35400,2.0
35400,2.0
35400,2.0
35400,2.0
35400,1.0
35400,2.0
35400,2.0
35400,2.0
35400,2.0
35400,2.0
35400,2.0
35500,2.0
35500,2.0
35500,1.0
35500,2.0
35500,1.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35500,2.0
35600,2.0
35600,2.0
35600,2.0
35600,2.0
35600,1.0
35600,2.0
35600,2.0
35600,1.0
35600,2.0
35600,2.0
35600,2.0
35600,1.0
35600,2.0
35600,2.0
35600,2.0
35600,2.0
35600,2.0
35600,2.0
35600,2.0
35600,1.0
35600,2.0
35600,1.0
35600,2.0
35600,1.0
35600,2.0
35600,2.0
35600,2.0
35600,2.0
35600,2.0
35600,2.0
35600,2.0
35600,2.0
35700,2.0
35700,2.0
35700,2.0
35700,2.0
35700,2.0
35700,1.0
35700,2.0
35700,1.0
35700,1.0
35700,2.0
35700,1.0
35700,1.0
35700,1.0
35700,2.0
35700,2.0
35700,2.0
35700,2.0
35700,2.0
35700,2.0
35800,2.0
35800,1.0
35800,2.0
35800,2.0
35800,2.0
35800,2.0
35800,2.0
35800,2.0
35800,2.0
35800,1.0
35800,2.0
35800,2.0
35800,2.0
35800,2.0
35800,2.0
35800,2.0
35800,1.0
35800,1.0
35800,2.0
35800,2.0
35900,2.0
35900,1.0
35900,2.0
35900,2.0
35900,2.0
35900,2.0
35900,1.0
35900,2.0
35900,2.0
35900,2.0
35900,2.0
35900,2.0
35900,2.0
35900,2.0
35900,2.0
35900,2.0
35900,2.0
35900,2.0
35900,1.0
35900,2.0
35900,2.0
35900,2.0
35900,2.0
35900,1.0
35900,1.0
35900,2.0
35900,2.0
35900,1.0
35900,2.0
35900,1.0
35900,2.0
35900,2.0
35900,2.0
35900,2.0
35900,2.0
35900,2.0
36000,2.0
36000,2.0
36000,2.0
36000,2.0
36000,1.0
36000,1.0
36000,2.0
36000,2.0
36000,2.0
36000,2.0
36000,2.0
36000,2.0
36000,2.0
36000,2.0
36000,2.0
36000,2.0
36000,2.0
36000,2.0
36000,2.0
36000,2.0
36000,1.0
36000,2.0
36000,2.0
36000,2.0
36000,1.0
36000,2.0
36000,2.0
36000,2.0
36000,2.0
36100,1.0
36100,1.0
36100,2.0
36100,2.0
36100,1.0
36100,2.0
36100,2.0
36100,1.0
36100,2.0
36100,2.0
36100,1.0
36100,2.0
36100,2.0
36100,2.0
36100,2.0
36100,2.0
36100,2.0
36100,2.0
36100,2.0
36100,2.0
36200,2.0
36200,2.0
36200,1.0
36200,1.0
36200,1.0
36200,2.0
36200,2.0
36200,1.0
36200,2.0
36200,2.0
36200,2.0
36200,1.0
36200,2.0
36200,2.0
36200,2.0
36200,2.0
36200,2.0
36200,2.0
36200,2.0
36200,2.0
36300,2.0
36300,2.0
36300,2.0
36300,2.0
36300,2.0
36300,2.0
36300,2.0
36300,2.0
36300,1.0
36300,2.0
36300,2.0
36300,2.0
36300,2.0
36300,2.0
36300,2.0
36300,2.0
36300,2.0
36300,2.0
36300,2.0
36300,1.0
36300,2.0
36300,2.0
36300,2.0
36300,2.0
36300,2.0
36300,2.0
36300,2.0
36300,1.0
36300,2.0
36300,2.0
36300,2.0
36300,2.0
36300,2.0
36300,2.0
36400,2.0
36400,2.0
36400,2.0
36400,2.0
36400,2.0
36400,2.0
36400,2.0
36400,2.0
36400,2.0
36400,1.0
36400,2.0
36400,2.0
36400,2.0
36400,2.0
36400,2.0
36400,2.0
36400,2.0
36400,2.0
36400,2.0
36400,2.0
36400,2.0
36400,2.0
36400,2.0
36400,2.0
36400,2.0
36400,2.0
36400,1.0
36400,2.0
36500,2.0
36500,2.0
36500,1.0
36500,2.0
36500,2.0
36500,2.0
36500,2.0
36500,2.0
36500,2.0
36500,2.0
36500,2.0
36500,2.0
36500,2.0
36500,2.0
36500,2.0
36500,1.0
36500,2.0
36500,2.0
36500,2.0
36500,1.0
36500,2.0
36500,1.0
36600,1.0
36600,2.0
36600,2.0
36600,2.0
36600,2.0
36600,1.0
36600,2.0
36600,1.0
36600,2.0
36600,1.0
36600,1.0
36600,2.0
36600,2.0
36600,1.0
36600,2.0
36600,1.0
36600,2.0
36600,2.0
36600,2.0
36600,2.0
36600,2.0
36600,2.0
36600,2.0
36700,2.0
36700,2.0
36700,2.0
36700,2.0
36700,2.0
36700,2.0
36700,2.0
36700,2.0
36700,2.0
36700,1.0
36700,2.0
36700,2.0
36700,2.0
36700,2.0
36700,2.0
36700,2.0
36700,2.0
36700,2.0
36700,2.0
36700,2.0
36700,2.0
36700,2.0
36700,1.0
36700,2.0
36700,2.0
36700,2.0
36700,1.0
36700,2.0
36700,2.0
36700,2.0
36800,2.0
36800,2.0
36800,2.0
36800,2.0
36800,2.0
36800,2.0
36800,2.0
36800,2.0
36800,2.0
36800,2.0
36800,2.0
36800,2.0
36800,2.0
36800,2.0
36800,1.0
36800,2.0
36800,2.0
36800,2.0
36800,2.0
36800,2.0
36800,2.0
36800,2.0
36800,2.0
36800,2.0
36800,2.0
36800,2.0
36800,1.0
36900,2.0
36900,2.0
36900,2.0
36900,2.0
36900,1.0
36900,2.0
36900,1.0
36900,2.0
36900,2.0
36900,1.0
36900,2.0
36900,2.0
36900,2.0
36900,2.0
36900,2.0
36900,1.0
36900,2.0
36900,2.0
36900,2.0
36900,2.0
36900,2.0
36900,2.0
36900,2.0
36900,2.0
37000,2.0
37000,2.0
37000,2.0
37000,2.0
37000,2.0
37000,2.0
37000,2.0
37000,1.0
37000,1.0
37000,2.0
37000,2.0
37000,1.0
37000,2.0
37000,2.0
37000,1.0
37000,2.0
37000,2.0
37000,2.0
37000,2.0
37000,2.0
37000,2.0
37000,2.0
37000,2.0
37100,2.0
37100,2.0
37100,2.0
37100,2.0
37100,2.0
37100,2.0
37100,1.0
37100,2.0
37100,2.0
37100,2.0
37100,2.0
37100,2.0
37100,2.0
37100,2.0
37100,2.0
37100,1.0
37100,2.0
37100,2.0
37100,2.0
37100,2.0
37100,2.0
37100,2.0
37100,2.0
37100,2.0
37100,2.0
37100,1.0
37100,1.0
37100,2.0
37100,2.0
37100,1.0
37100,2.0
37200,2.0
37200,1.0
37200,2.0
37200,2.0
37200,1.0
37200,2.0
37200,2.0
37200,2.0
37200,2.0
37200,2.0
37200,2.0
37200,2.0
37200,2.0
37200,1.0
37200,1.0
37200,2.0
37200,2.0
37200,2.0
37200,2.0
37200,2.0
37200,2.0
37200,1.0
37200,2.0
37200,2.0
37200,2.0
37200,2.0
37200,1.0
37200,2.0
37300,2.0
37300,2.0
37300,2.0
37300,2.0
37300,2.0
37300,2.0
37300,2.0
37300,2.0
37300,1.0
37300,2.0
37300,2.0
37300,2.0
37300,2.0
37300,1.0
37300,1.0
37300,1.0
37300,2.0
37300,1.0
37300,2.0
37300,2.0
